Order_Id,Delay_Status
46379,0
42771,1
47988,0
42992,1
44476,1
66353,1
12415,1
68220,1
18156,0
66587,1
11076,0
18857,0
17877,1
63301,0
64292,0
19665,1
18793,0
14965,1
16831,1
11513,0
49507,0
65609,1
65609,0
11681,0
66758,1
63353,1
43963,0
18009,1
64705,0
67750,0
19091,0
64705,1
18183,0
66035,0
66353,1
15269,0
18343,1
43032,1
62603,0
68220,0
12536,0
16427,1
10569,1
12535,0
16427,1
66766,0
64705,0
62193,1
11251,1
67522,0
10444,0
16302,1
63301,1
61688,0
19091,0
66397,1
17572,1
13428,1
19027,0
17877,0
13653,0
62795,0
12264,0
15784,0
11152,0
16555,1
12083,1
56529,0
58513,1
10017,1
1081,1
1684,1
53666,0
3345,0
57716,0
1337,1
58885,1
53501,1
16899,0
68471,0
64402,1
64402,1
50355,0
64755,1
19956,0
18289,1
12358,1
12358,0
65605,1
16258,1
65739,0
17883,0
18289,1
14408,0
65732,1
17754,1
15890,1
65732,0
65732,0
16537,0
64402,1
68919,1
5536,1
56756,1
7050,1
4841,0
60885,1
55866,0
974,1
4500,1
9967,1
55820,0
60963,1
55820,0
3079,1
52380,0
51547,0
58711,1
5832,0
58711,1
56680,0
54548,0
3971,1
58711,1
6601,0
4500,0
58711,1
53768,0
59937,1
56844,0
60963,1
52380,1
191,0
1454,0
52920,0
6063,1
52380,0
7050,1
6601,1
55776,0
6623,1
1583,1
2001,1
5536,1
4413,1
52780,1
4841,0
10103,0
75715,1
75505,1
75501,1
75233,1
30824,1
43702,1
43122,0
27066,0
27066,1
22426,0
43948,0
22426,0
43948,1
48614,0
76920,0
74397,0
21509,1
76842,0
29474,1
23076,1
26123,0
25635,0
22595,0
25267,0
71938,0
71879,0
22595,1
25128,0
28472,0
21505,1
24873,0
48614,0
25267,1
24889,1
24408,0
24408,0
21505,0
76744,1
72796,0
72772,0
74252,0
31537,0
31537,1
32008,1
32008,1
44378,1
45162,0
33662,0
31984,0
45162,1
35952,0
33947,1
35452,0
38038,1
50932,0
33947,1
33947,0
31984,1
42789,1
46777,1
42789,0
50968,0
12034,1
68471,1
45912,0
65739,1
14164,1
17754,1
64755,1
64634,1
64402,1
4413,1
54548,1
55820,1
5536,1
5536,0
54548,1
52780,0
51653,1
24873,1
25128,1
48614,1
26123,1
22012,1
43702,1
43948,0
24889,1
27738,1
33806,0
33662,0
33102,1
35281,0
33806,1
38188,0
44854,1
43069,0
62291,0
14164,1
50355,1
64424,1
19956,0
64634,1
12358,1
16899,0
13073,1
64402,0
66316,1
53768,0
7050,0
54513,0
5536,0
52780,0
6560,1
54513,1
4500,0
3032,0
54548,1
51653,0
10103,0
56680,0
6601,0
4841,1
30137,1
22595,0
22426,0
43948,0
24873,0
28893,0
22426,1
30824,0
36954,1
38188,0
36954,1
45162,0
33806,0
33662,1
50812,0
44143,1
18289,0
16258,0
17883,1
50623,1
66752,0
65732,1
18289,1
13365,0
14408,0
14408,1
62405,1
1454,1
52380,0
4942,1
6078,1
6063,1
52780,0
7050,0
6078,0
58711,1
6078,0
6560,1
52780,0
43702,1
48614,1
21509,0
23796,0
24889,1
23076,1
25267,0
28893,0
25128,0
43702,1
43702,0
35281,0
33662,0
35952,0
37875,0
35452,1
38188,0
35452,1
33806,0
42328,1
43069,1
50812,1
44854,0
64204,1
17355,0
19956,0
66752,1
12824,0
17355,1
64634,0
55820,1
4500,0
10167,0
54677,1
6063,0
56844,1
3971,1
4942,1
55776,1
3374,0
56680,1
42745,0
41662,1
48614,1
41662,0
27066,0
27066,1
22426,0
24408,0
42745,1
50932,0
33947,0
46908,0
46040,1
43956,1
47775,0
46669,1
43539,0
47775,0
50190,1
48004,0
41892,1
48004,1
44472,1
51263,0
43455,1
41916,0
42731,1
46908,1
47247,0
50895,1
51263,0
46040,1
41625,0
47079,0
70522,0
71056,1
70927,1
69894,0
70871,0
69533,0
71082,0
71100,0
69779,0
70778,1
70850,1
10794,1
19522,1
19662,1
10363,0
10446,0
63848,1
63876,1
12691,0
12639,1
44925,0
61649,0
67878,1
13134,0
44925,0
70018,1
67673,0
62464,0
17553,1
20111,1
11576,1
13873,0
11326,0
14582,1
11649,1
11383,1
71302,1
12488,1
45139,1
18684,1
10446,1
64226,1
16029,0
12919,1
10598,1
71264,0
61976,1
61770,1
12919,1
11442,0
14629,0
14582,0
19404,1
67564,1
12272,0
14629,0
17387,1
64226,0
41738,0
16524,1
41738,0
19307,0
16524,1
18124,1
12666,1
41738,1
11383,0
12383,0
12383,0
66269,1
12441,1
70095,0
19404,0
15427,1
14906,0
63504,1
16125,0
68675,0
17136,1
15427,0
13873,1
12691,0
71309,1
71183,0
15427,1
50760,1
10363,1
64685,0
45361,1
16125,0
66677,0
12341,1
43447,0
19522,0
17136,1
20111,0
63876,0
62351,0
67673,0
63341,0
67358,1
16791,0
17350,0
15519,1
11661,1
14629,1
67276,0
12691,1
10797,0
64685,1
62856,0
10797,0
11000,0
15427,0
11383,0
11442,0
14582,0
11442,1
19010,0
11767,0
45139,0
16252,0
13543,1
12383,1
12341,1
12383,1
18124,0
20186,1
18684,0
12341,0
50097,0
16791,1
14906,1
63876,0
14629,0
67564,0
14781,0
14519,1
16125,1
15820,0
19010,0
14781,0
69149,0
71528,1
71521,1
71376,0
71537,1
55891,0
59053,0
59392,1
55665,1
4728,1
4284,1
823,0
56130,1
55931,1
4441,1
61544,1
1147,0
9751,0
61544,1
59755,1
2762,0
1147,1
603,1
4699,1
52704,1
8894,0
8566,1
4927,1
646,0
542,0
52263,0
55168,1
646,0
542,1
823,0
542,1
7395,0
1640,1
52425,1
7501,0
679,1
53528,1
60829,0
58872,1
54533,0
53528,0
2459,0
56382,0
55333,1
58220,0
55190,0
55190,0
2506,0
56670,0
4520,0
59392,0
56441,1
7423,1
61319,0
8976,1
6833,1
6162,1
1851,0
56441,1
5823,0
5823,0
5480,1
7016,0
51385,0
6921,0
5823,1
5480,1
2055,0
4441,1
57170,0
53427,1
8591,1
4520,1
59946,0
58220,0
59027,1
55461,0
61319,0
60052,1
58872,0
5480,0
6921,1
9488,0
4520,1
54490,1
58720,1
4728,1
2310,1
62,0
59755,0
60829,0
6162,1
61432,1
2506,1
59086,0
3140,1
58872,0
4441,1
3883,0
62,1
60830,0
55461,1
4441,0
7766,1
708,0
9882,1
7152,0
54820,0
823,0
60472,1
4872,1
55668,1
62,1
56670,1
62,0
4299,1
8591,1
6407,0
61188,1
4299,1
61319,0
7447,0
3767,1
3656,0
60017,1
55757,1
7447,0
53949,1
4699,0
4699,0
3656,1
52704,1
60598,0
9162,1
4847,1
4295,0
8976,0
51385,1
4295,1
8976,1
7087,0
1640,1
59996,0
4295,1
60262,0
57400,0
53427,1
4390,0
2459,1
8566,0
6833,1
2459,0
6833,0
9882,1
7016,1
9243,1
5823,0
1147,0
52845,0
4728,0
8566,0
74556,0
74553,0
74714,1
72978,0
75575,0
72256,1
75246,0
26072,1
27246,1
30113,0
23565,1
47291,0
28605,1
22114,0
76893,1
30346,0
25991,1
24536,1
24419,1
30346,1
26072,1
22116,1
48610,0
74763,1
26070,1
24733,0
22114,1
51211,0
74386,1
27113,1
51211,1
23173,0
43356,0
73840,1
27365,0
21670,1
30346,0
27363,1
48610,1
30171,1
27113,1
20730,0
48610,1
27614,0
20730,1
74793,0
29276,1
30834,0
27520,0
29276,1
22511,0
22091,1
72510,1
77150,1
46482,0
74466,0
31106,1
25039,0
74172,1
20399,1
28444,1
72453,0
23138,0
29457,0
20768,1
22897,0
28726,0
24733,1
29254,1
30346,1
27614,1
28140,0
46517,1
22091,0
25464,1
43356,0
21655,0
71841,1
71747,0
72071,0
25464,0
21670,0
43356,1
27094,1
25991,1
24121,0
43356,0
23600,1
24121,0
23222,1
25464,0
29254,1
22688,1
27246,1
22114,0
41440,0
26070,1
25298,0
22114,0
22116,0
30834,1
28726,0
50711,0
47291,0
24719,1
24419,1
30488,1
29457,1
23565,1
26968,0
22243,0
25464,0
28392,0
37353,1
49600,1
39379,1
33743,1
32096,0
40742,1
34810,0
33680,0
39217,1
40485,0
37085,0
31485,1
34654,0
38179,0
32985,0
37847,1
39217,0
41184,1
37885,0
33262,1
31958,0
37353,0
31928,1
37996,1
32754,1
31352,1
37713,1
36489,0
32160,1
32281,0
37353,0
38424,1
31352,1
33796,0
38910,1
36917,0
40189,1
35306,0
31519,1
32736,0
36917,1
38893,1
31860,1
37412,1
31906,0
32834,0
36913,1
31858,1
33851,1
35218,1
39604,0
38893,0
38661,1
34266,1
40034,1
33239,0
33728,1
38119,0
31852,1
32779,0
33239,0
31400,1
34985,0
33728,1
40356,0
39349,0
36407,0
38785,0
36435,1
31982,0
40742,1
40929,0
36900,0
35134,0
31400,1
32485,1
40356,0
32989,0
36435,0
31858,0
37476,1
39754,1
33084,1
37183,1
35990,0
37591,0
32989,0
40881,1
32194,0
32424,0
31786,1
37183,0
32542,1
32716,1
33713,1
32539,1
32989,1
32928,0
32039,0
32871,1
34911,1
40448,0
32259,1
32716,1
33358,0
38633,0
32985,0
31837,1
32036,1
32183,0
32353,1
35073,0
37749,1
34967,0
31768,1
32353,0
33896,1
34221,0
34094,0
38260,1
35073,1
36368,0
37984,1
37066,1
39167,0
32754,1
36786,0
31969,1
32036,0
34873,0
41143,1
40496,0
32138,1
31996,0
33595,1
31837,1
34804,0
33810,0
32036,0
41143,1
38005,1
34849,0
31485,1
38627,1
39329,1
35218,1
34654,0
36780,1
34045,0
36959,0
33473,0
33473,0
32469,1
35765,1
31958,1
32754,0
31936,0
38997,1
33987,1
40028,0
34459,0
31303,0
36510,1
33925,1
36716,1
32259,1
33699,0
32183,0
35073,0
40448,1
31906,1
32062,1
32688,0
36510,0
41951,0
40802,1
33895,0
40356,1
39379,0
41586,0
40189,1
31837,1
31422,0
32327,1
36363,1
34654,1
31837,1
31427,0
33360,1
40197,1
39955,0
32216,0
32545,0
31852,1
33647,0
38910,1
40742,1
38386,0
33595,1
40322,1
38910,0
32039,1
40881,0
35134,1
32985,1
40322,1
37882,0
32779,1
40034,1
35134,1
31928,0
31768,1
39835,0
34456,0
40485,1
40672,0
33584,0
39349,1
33943,1
40959,1
40159,0
36917,1
38119,0
32096,0
36403,0
39407,1
36915,0
37753,0
41184,0
32764,0
36403,0
32281,0
40929,1
39126,1
33358,0
33796,1
37922,0
32632,0
37713,0
31623,1
33137,0
37498,1
37922,1
38006,0
31303,1
37713,1
36716,0
39121,1
32353,0
32060,1
33019,1
40710,1
37602,1
33987,0
32138,0
36175,0
31860,0
33987,1
35765,1
32149,0
35876,1
35053,0
37555,1
36578,1
38113,0
34574,0
37548,0
35876,0
37879,1
31684,1
31684,1
40027,0
34913,1
32202,1
31607,1
41264,1
31607,1
34574,1
37556,1
34445,1
39843,1
32531,0
32434,0
38026,0
39146,1
37555,1
38109,0
34913,1
36578,1
32105,1
32995,0
40880,1
40880,1
44275,1
37548,1
41285,1
39146,0
37548,1
34913,0
36044,0
38652,0
36378,0
32262,1
32531,1
45956,0
48909,0
46885,0
44866,1
50118,0
41337,1
44590,0
42282,1
45218,0
48336,1
43817,1
51258,1
46255,0
49752,1
49725,0
47941,0
47937,1
41795,1
41787,0
45052,1
48151,0
46929,1
43600,1
42643,0
50868,1
42643,1
47526,0
47526,1
44245,0
46042,1
43817,1
46712,0
47549,0
44343,1
45601,0
42471,1
45209,0
44254,1
46712,0
48909,1
43817,0
44162,1
48983,0
43155,0
41966,1
43170,1
42749,1
49035,0
46571,1
65471,0
17458,1
64011,1
10757,0
12595,1
14358,0
43965,1
47107,1
11399,1
47707,1
68652,1
67406,1
12170,1
61798,0
11392,1
46738,0
17949,1
61765,1
18666,0
12085,1
62255,0
12334,0
13930,1
50159,0
20038,0
64068,1
18566,0
15572,1
67308,1
11481,1
18566,0
17212,0
15542,0
42322,1
14602,1
67078,0
14107,0
45870,1
10757,0
65887,1
12109,0
20173,1
13451,1
65291,1
50958,0
10691,1
12896,1
68429,1
11399,0
63193,0
17705,1
62710,1
18426,1
15146,1
19576,0
66340,0
18130,1
68060,0
12249,0
17895,0
62125,0
17146,1
64443,1
18544,0
14602,0
13000,1
12481,1
49973,0
62411,0
10792,0
18733,0
61797,0
18089,0
63944,1
18733,0
63944,0
15512,0
12764,0
49081,1
19223,1
17750,0
12725,1
47707,0
64664,0
11981,1
63557,1
63710,1
41764,1
18249,0
42721,0
46891,1
63501,1
17551,1
47588,1
50174,0
20020,0
67725,0
68358,1
10784,1
66972,1
17091,1
13457,1
66080,1
45870,0
62595,1
19154,1
14092,0
11267,0
19746,0
12870,1
18270,0
64570,1
65514,0
13141,0
16898,0
12868,1
12605,0
67413,1
19138,0
13723,1
65471,0
67302,1
19711,0
16205,0
20236,1
16501,0
17962,0
65825,0
13236,1
16494,1
65073,1
18087,1
63163,1
15542,0
17091,1
47425,0
49086,0
15536,0
19874,1
14824,0
64305,0
20168,1
16068,1
63347,0
17322,0
12156,1
16068,0
12725,0
64405,1
12555,1
11612,1
16053,1
19576,1
12929,1
10826,1
66728,0
16053,1
12494,0
11591,1
41834,0
13149,1
45870,0
16659,0
15887,1
10780,0
14854,1
19226,1
15105,0
12085,1
67301,0
64011,0
19223,1
49347,1
13906,1
50174,1
13992,0
19887,1
14702,1
64658,0
11441,1
17594,0
11143,0
47335,0
12885,1
18128,1
15692,1
10501,1
16571,0
47335,1
13481,1
52637,1
9705,1
6170,0
5436,1
5886,1
58615,1
59667,0
60226,0
56190,0
52357,0
55981,0
5870,1
54148,0
10100,1
52269,1
6372,0
58882,0
53351,0
7911,1
3023,0
57387,1
4089,0
1099,0
57387,1
58784,1
57935,1
60853,0
9027,0
6014,0
6683,0
537,1
6014,0
2455,1
52693,1
8133,0
60573,0
9713,1
9292,1
59746,0
3376,1
51463,1
6683,0
1830,0
9052,1
52665,1
8816,1
8595,0
4929,0
53711,1
8559,1
9413,0
53711,0
57232,0
4280,0
60264,0
7741,1
1965,0
1773,1
58328,1
1950,0
54316,0
2582,1
7727,1
54189,1
55256,1
8220,1
863,0
60701,1
53165,1
10100,1
6510,0
7898,0
55034,0
135,0
9829,1
800,0
51875,1
6075,0
7865,0
9341,0
7394,0
3629,0
57961,0
5422,0
59602,1
4980,0
60343,0
4808,0
107,1
4139,1
5612,0
57169,1
9341,0
537,1
2582,0
9292,0
60701,0
5102,1
7394,0
57566,0
4089,1
763,0
5782,0
57566,0
57970,1
459,1
6017,1
55872,1
2867,1
6075,1
54316,0
2484,1
9970,1
53764,0
3182,0
2867,1
52357,1
7145,1
7727,1
1149,1
6004,0
58784,0
3999,1
52357,0
5384,0
52545,1
59776,0
60701,0
59264,1
51291,0
1345,0
6220,1
4687,1
8844,1
54970,0
8467,1
8827,1
1345,0
4687,0
263,0
58722,1
3017,1
4203,1
5638,1
601,0
6831,1
9883,0
54172,0
2746,1
6242,0
5870,0
220,1
1011,1
57493,0
2579,1
59602,1
9333,1
800,0
59775,0
59553,0
58604,0
3593,1
59596,1
57087,0
6696,1
56534,1
2851,1
10026,1
3956,0
9490,0
51820,0
1773,0
54756,1
9027,0
53449,0
2474,1
2081,1
907,0
8940,1
9055,0
9323,0
56400,1
7433,0
52085,0
57611,0
56400,0
52054,1
8343,1
55253,0
8346,1
3556,0
8343,0
10141,1
51361,0
3676,0
51361,1
57963,0
58400,1
55126,0
53506,0
2743,1
984,1
59662,1
55696,1
145,0
6356,0
381,1
52054,0
57298,1
60763,1
22063,0
27359,0
30064,0
22573,0
22549,0
45179,0
51280,1
51143,0
24709,1
29316,1
28555,0
20494,1
24635,1
22945,0
24044,1
20368,0
24065,0
20344,0
47599,0
47954,1
29093,0
21219,1
29133,0
21808,0
30871,0
26363,0
22212,1
24961,1
27029,1
26333,1
21603,1
26742,1
47841,1
50579,1
46024,0
21298,1
42244,1
25585,1
50024,1
27997,0
23469,1
25552,1
26501,0
25551,1
30041,0
30040,1
30574,1
22716,0
21886,1
25927,0
22871,0
41975,0
47558,0
43159,1
22467,1
28880,1
47161,0
31209,0
26608,1
21864,1
22117,1
48320,1
29710,1
24130,0
26088,0
25432,0
26075,0
25811,0
41441,1
50888,0
25200,0
26584,1
48301,0
24841,0
25423,1
26406,1
43857,1
43294,0
45963,0
24093,0
20334,1
21777,0
27838,1
49339,0
44097,1
41389,0
44471,1
23747,1
26739,1
28396,0
49563,0
41630,1
48624,1
24313,0
41620,1
26197,1
22238,1
23479,1
22505,0
25624,0
25299,1
41780,0
21298,1
20705,1
30788,1
23925,0
42479,1
28771,0
48790,1
24709,0
22142,1
24481,0
41441,1
51236,1
22124,0
30767,0
24668,1
22117,1
45538,1
49889,0
46470,1
21969,0
26075,1
22782,1
27484,1
25585,1
26077,1
24062,0
51162,0
29354,0
20754,0
31218,0
28403,0
25811,1
26608,0
29898,0
21936,0
23025,0
48450,1
30814,1
21459,0
21460,1
23592,1
41976,0
25506,1
25438,0
30170,0
20704,1
27061,0
26349,1
44192,0
46446,1
48048,1
21873,0
20704,1
25796,1
20357,1
44192,0
41609,1
31167,1
23747,1
25350,0
28922,1
29381,0
28196,1
31209,0
21693,0
23968,0
31209,0
25139,1
29248,0
21693,0
28548,1
25774,1
30814,1
21235,0
27359,0
26738,1
27289,0
22893,1
49369,1
28263,0
23702,1
29414,0
29220,0
23372,0
43682,0
42493,0
42671,0
23030,1
27716,0
31119,1
20377,1
30886,0
26739,1
29038,1
27516,1
26903,1
22510,1
47352,1
25712,1
43682,1
21603,1
46903,1
23789,1
42402,1
29334,1
31291,0
26046,1
21659,1
29089,0
29089,0
25079,1
28670,1
26324,0
21432,0
26262,0
31004,0
23818,1
21611,0
27860,1
21589,0
21801,0
27326,0
20937,0
25164,0
29198,0
26732,1
31076,1
25597,0
46507,0
21801,1
23257,0
21953,1
28026,0
25504,0
25938,1
23512,0
49576,0
45305,0
26241,0
26511,1
26551,1
25408,1
26640,1
27860,0
27860,1
21611,0
25049,0
38445,1
37076,1
35269,0
38445,0
31337,1
34175,0
34836,0
31919,0
33491,0
33443,0
39470,1
37495,0
32808,1
33199,0
36891,1
49201,1
38214,1
33833,0
33094,1
37295,0
35091,0
32698,1
36677,0
37239,1
38151,0
34371,1
36638,0
33621,0
41014,1
44273,1
46082,1
31727,0
34226,0
33586,1
39643,0
37494,0
41070,1
34371,1
35129,1
50480,1
32745,0
36349,1
31973,0
35330,0
33930,0
49201,0
40097,0
38786,1
37394,0
34122,1
35491,1
33495,0
38784,0
35943,1
39318,0
37064,1
33207,0
33491,1
37944,1
38716,1
37936,0
32178,0
32425,0
33703,0
44311,1
38711,0
33165,1
41207,0
31862,0
40723,0
50572,0
33839,0
34077,1
33440,1
35415,0
38086,0
35411,1
32288,1
32827,1
32063,1
38086,0
40923,1
38953,1
37523,0
48672,0
32380,1
31650,1
32143,0
39869,1
31337,0
40164,0
33578,1
37893,1
33274,1
39318,0
36629,1
37148,1
33882,0
33182,0
33222,0
33375,1
36057,0
40380,1
40365,1
33517,1
32107,1
34746,1
33509,1
37423,1
37691,0
35100,0
37648,0
39220,0
35732,1
41185,0
35424,0
34626,1
31816,0
35405,0
37148,1
41104,1
34376,0
47966,0
35094,1
34373,1
38697,1
39910,1
40032,1
41243,1
32698,1
38557,1
33681,1
40209,1
39472,0
34339,0
37255,1
38850,1
40209,1
35492,0
34590,1
36131,0
32380,0
32938,0
40778,1
35219,0
32832,0
37828,0
37064,0
33703,1
31546,1
37655,0
32934,0
39692,0
39264,1
40494,0
37655,1
34676,0
36632,0
36184,1
49191,1
37193,1
32460,0
35533,1
33690,0
35210,0
33665,1
41145,1
36876,0
37524,1
40781,1
37903,0
31959,1
47241,1
49145,0
48923,0
47241,1
47241,0
41968,1
51204,0
45607,0
45607,1
50942,1
42427,1
48919,1
48919,0
50011,1
47519,0
44586,1
47519,0
45172,0
45172,0
45172,1
49101,1
46192,1
45099,1
49099,1
45099,0
49099,0
42382,1
43423,1
45172,1
48135,0
50942,1
42447,1
49101,1
41968,1
41870,0
49635,0
46192,0
49635,1
42427,0
49473,1
46949,1
46949,1
69619,1
15941,0
14242,1
65929,0
19726,1
19726,0
65929,0
14242,1
65929,1
17712,1
70914,0
69629,0
69734,0
70606,1
69570,1
70786,1
69695,0
69911,1
69803,1
69964,0
69585,0
69889,1
69583,1
70600,1
69724,1
69723,1
68409,0
45574,1
14856,0
64188,1
68752,1
46960,1
44550,0
14648,1
45481,1
67662,0
10643,1
15047,0
15047,0
10971,1
66177,1
14368,0
17767,1
63295,0
19396,0
41397,0
11329,1
19243,0
63078,1
13920,0
43781,1
44603,0
19396,0
68409,1
11329,0
65463,1
63078,0
15467,1
66542,1
11790,1
13638,1
14464,0
19649,1
70053,0
11010,1
64118,1
43477,1
11790,0
17708,1
45574,1
14464,0
65433,0
16475,0
10971,1
18661,0
16544,0
44629,1
14648,1
13062,1
68533,1
48222,1
13838,1
13561,0
12992,0
13558,1
16944,1
17708,0
45273,1
44208,0
49107,0
18539,0
10643,0
67698,0
13116,1
19433,0
62606,1
13205,1
67662,1
18070,0
18661,1
68752,0
18596,1
11210,1
12699,1
13205,1
65131,0
69234,0
71333,0
16977,0
12699,0
12591,1
65463,1
69215,0
13205,0
63542,0
45481,1
14856,1
15825,1
65345,1
19249,1
14367,1
11470,0
44612,1
71258,0
15123,0
65765,1
67686,1
17767,1
63295,1
10312,1
10971,0
11470,1
44612,1
66589,1
68475,0
49579,1
46554,0
13279,1
66342,0
66589,0
19243,1
62136,0
64188,0
14713,0
11010,0
49579,1
46554,1
70183,1
13279,1
19243,0
14648,0
14713,0
66342,0
18081,1
17514,1
65619,1
64277,1
64277,1
19459,1
14984,0
63494,1
67970,1
65092,0
63542,0
65092,1
49107,1
10414,1
14378,0
64739,0
11416,0
65463,1
17588,1
65565,0
64118,0
14894,0
15123,1
13558,1
19142,1
15367,0
13100,1
12699,0
45969,0
15825,1
68388,1
63332,0
63332,0
11010,0
15808,1
18661,0
12848,1
18081,0
18661,0
14984,1
10414,0
65765,0
18081,0
13573,0
16347,1
10414,1
10971,1
65565,0
13561,0
11226,1
13638,0
19142,0
15123,0
67511,1
12399,0
19459,0
17588,1
19850,1
18070,0
12394,0
20255,1
45901,0
11166,1
66589,0
44612,1
18081,1
16347,1
17514,1
64853,1
19880,1
12277,1
14464,0
13920,1
11210,1
64853,1
14464,0
67709,0
13573,0
68409,1
39261,1
39261,0
49076,1
39280,1
39767,0
34087,0
39961,0
35000,1
31327,1
31794,0
35996,0
37714,1
34058,1
31580,0
40343,0
38876,0
33479,0
39307,1
36853,1
33891,1
39224,0
33241,0
40549,1
35000,1
36511,0
33849,0
33463,0
31324,0
38409,0
39306,1
35511,1
34087,0
31843,0
33374,1
36685,1
40412,1
40412,0
33374,1
34707,1
38305,1
47208,0
50002,1
49846,1
47236,0
49610,1
45322,1
43681,1
48525,1
43472,0
45269,0
43396,0
45322,0
47468,0
47468,0
49236,0
46256,1
43472,0
45484,1
45450,0
44131,0
42140,0
47985,1
43827,1
41291,0
49241,1
43516,1
48794,0
44591,0
46118,0
42885,0
44806,1
42646,1
49241,1
43955,1
43975,0
61872,1
11770,0
18406,1
11770,1
48220,1
44150,1
50356,1
63065,1
15087,1
12330,0
61964,1
63564,1
13551,1
63457,1
62883,0
61793,0
61632,0
13669,1
12575,1
68397,1
18870,1
68838,0
13706,1
65504,1
11542,0
13977,1
16365,1
15654,1
61793,1
19203,0
11498,1
66796,1
46093,1
64603,0
17864,1
67935,0
47932,1
67935,1
66768,0
16689,1
15358,0
62314,1
62682,1
62522,1
16600,0
18257,1
11562,0
10532,0
11618,0
11597,0
65167,0
63242,1
44156,0
65705,1
14320,1
68146,0
14798,0
68146,1
20153,0
10899,0
13854,0
14472,1
68651,1
20040,1
67426,0
44763,1
42171,0
16794,0
17549,1
68812,1
65829,0
13807,0
66661,0
41661,1
68613,1
10693,1
19751,1
44441,0
62030,0
13658,0
46342,1
46342,1
11658,1
18168,1
66661,0
65170,1
68744,0
65126,1
65637,0
62552,0
11456,1
63446,1
44926,1
11357,0
62516,1
13106,1
66332,1
66332,1
14043,0
16007,0
14361,1
19580,0
45596,0
62459,0
42863,1
46387,1
17988,1
66723,1
67318,1
66797,0
68812,1
62552,0
68800,1
14799,0
12041,1
19844,0
19565,0
19785,0
19844,0
13491,1
45816,0
41791,1
66450,0
20002,1
20002,0
64555,1
18463,0
66841,1
66727,1
10455,1
14317,1
66841,0
67830,0
64329,1
5331,0
59363,0
8518,0
1859,0
607,0
1859,0
112,1
2691,0
2510,1
59363,0
54498,1
112,0
57422,1
7327,0
2214,1
8722,0
7623,1
59029,0
52069,0
2725,1
7059,1
55417,0
61115,1
59252,0
6465,0
9104,1
53193,0
3724,0
335,1
6588,0
56602,1
6588,0
60850,1
56031,1
58111,1
58528,1
2895,1
9983,0
54618,1
60289,1
58435,1
51426,0
6115,0
55417,1
9099,1
9047,1
899,1
57937,1
60732,0
59327,1
53233,0
60429,1
188,1
5062,1
52069,0
3470,0
2599,1
723,0
7617,1
58111,0
3199,1
54437,1
2577,1
9547,1
60834,1
60075,1
58641,0
212,0
8752,1
190,0
8588,0
9454,1
4246,1
59186,0
4723,1
51865,0
60376,0
4588,0
56774,0
58095,1
52668,1
57267,0
3570,0
61090,1
9367,1
9309,0
783,1
54446,1
52549,1
196,1
51790,1
6199,0
54482,1
4588,0
54439,0
58124,0
53668,1
51961,1
57520,0
9920,0
61332,1
8967,0
52601,1
57956,0
3109,0
54838,0
54838,1
1929,1
7688,1
60245,0
59296,1
9681,0
60445,0
61162,0
60361,0
58442,1
52881,1
57535,1
59186,0
58095,1
60868,1
59227,1
60368,1
10180,1
60736,0
5479,0
55002,1
52668,1
3463,1
52533,1
57225,0
51520,1
58165,0
54669,1
58165,1
1083,1
25688,1
23544,1
24418,0
21539,1
28431,0
25443,0
51177,1
46531,0
46899,1
51177,0
30146,0
44666,0
31267,0
27437,0
30963,0
21487,0
26657,1
50474,0
43521,0
25275,1
20755,0
20918,1
24766,0
21698,1
20566,1
51145,1
22533,0
31211,0
29635,0
29502,1
23878,1
30390,0
24382,0
29862,0
42028,0
44621,0
20758,0
30829,0
27585,0
46131,0
20758,0
28047,0
26235,1
23757,0
30094,1
22968,1
30275,1
21840,1
49836,0
30335,0
26655,0
31000,1
27839,1
30297,1
49371,1
24915,0
49691,1
21406,1
20880,1
29270,1
22884,0
24597,0
30860,1
21181,0
43468,1
20416,0
28005,0
23485,0
42194,0
30275,0
22968,0
48844,0
20805,1
26510,0
43971,1
26293,1
49410,0
49410,0
45962,1
22840,1
35521,0
37521,0
36762,1
35076,0
34855,1
34855,1
37521,0
33263,0
36338,1
35685,1
39215,1
32261,1
38258,0
39280,1
36865,1
37471,1
40220,0
38129,1
34519,0
40166,1
38767,1
37829,1
34519,1
40166,0
31950,1
38296,1
33537,0
34409,0
34519,1
34232,0
34348,1
35495,0
37827,0
34706,0
40530,1
39961,1
37518,1
32191,1
37111,1
33849,1
35595,1
42998,1
37126,1
38158,0
33402,0
35844,1
35511,1
39872,0
36108,1
33241,0
40575,1
39328,1
37518,1
37126,0
39225,0
40530,1
36618,1
34707,1
34707,1
38305,0
37642,0
47497,1
45303,1
50574,1
49233,0
46048,0
44895,1
47436,0
44168,1
45484,0
46246,0
50487,1
44131,0
42646,0
50871,0
45611,0
49523,0
50487,0
48842,0
48208,0
42528,0
41365,1
41365,0
43268,1
50871,1
45611,0
42885,0
41832,1
48163,1
43874,0
68467,0
16548,1
48220,1
19361,1
67380,1
17102,1
50356,1
66266,1
18402,1
12330,0
64893,1
16845,1
18688,0
67604,0
65368,0
11200,1
61964,0
15358,0
19801,0
62544,1
11542,1
62314,1
13308,1
65705,0
65167,0
18991,1
15730,0
15912,0
12584,1
65119,0
64603,1
16365,1
66705,1
68094,0
11452,1
11430,1
61970,1
18729,1
